"xTest$id"	"pred_forest"
4840	1
4845	1
4848	0
4850	1
4853	1
4855	1
4859	1
4862	0
4865	1
4872	0
4875	0
4878	0
4882	1
4883	0
4884	1
4887	1
4893	0
4898	0
4900	0
4904	1
4918	0
4920	0
4929	1
4939	0
4940	0
4947	1
4952	1
4957	0
4963	1
4965	1
4969	0
4973	1
4974	0
4975	1
4992	0
4994	0
4997	0
4999	0
5009	1
5016	0
5020	1
5027	0
5033	1
5035	0
5037	1
5048	1
5049	0
5057	0
5062	0
5069	0
5072	0
5079	0
5087	0
5092	0
5098	0
5102	1
5107	1
5111	0
5112	1
5114	0
5117	0
5119	1
5120	0
5123	1
5125	0
5127	0
5142	0
5146	1
5151	1
5157	0
5159	1
5163	0
5164	0
5168	0
5189	1
5190	0
5201	1
5204	1
5205	0
5208	0
5210	1
5215	0
5237	0
5238	0
5257	0
5266	1
5270	1
5282	0
5286	0
5292	0
5298	0
5302	0
5313	1
5314	1
5315	0
5316	0
5318	1
5319	0
5321	0
5323	0
5324	0
5327	0
5333	0
5334	0
5343	0
5348	1
5350	1
5353	1
5358	0
5363	1
5380	1
5381	0
5384	0
5387	0
5401	0
5409	0
5421	1
5427	1
5429	1
5430	1
5431	1
5432	1
5436	0
5444	0
5461	1
5465	0
5466	0
5468	0
5478	1
5480	1
5489	0
5491	0
5492	0
5495	0
5502	1
5508	0
5511	0
5514	1
5515	0
5524	1
5529	0
5530	1
5546	0
5551	0
5553	0
5562	1
5563	1
5564	1
5570	0
5582	1
5594	0
5602	0
5603	0
5607	0
5612	1
5624	0
5628	0
5633	1
5647	0
5650	1
5651	0
5652	0
5653	0
5656	0
5657	1
5658	1
5667	0
5670	1
5688	0
5702	0
5703	0
5718	1
5721	1
5725	0
5729	0
5731	0
5734	0
5735	0
5737	0
5738	1
5740	1
5741	0
5754	0
5755	1
5756	0
5757	0
5779	0
5781	1
5783	0
5784	0
5798	0
5800	1
5801	0
5806	0
5813	0
5815	0
5817	1
5824	0
5827	1
5835	0
5850	1
5852	1
5865	0
5866	0
5867	0
5875	0
5877	0
5878	0
5880	0
5883	0
5889	0
5890	0
5897	0
5918	1
5922	1
5924	1
5925	0
5935	0
5936	0
5943	1
5954	1
5969	0
5974	0
5975	1
5976	1
5982	0
5983	0
5986	0
5989	1
6001	0
6002	0
6004	0
6007	0
6012	1
6019	1
6023	0
6027	1
6029	0
6031	1
6041	0
6047	1
6048	0
6050	1
6051	0
6053	1
6055	0
6057	0
6059	1
6071	1
6075	0
6079	0
6089	0
6097	0
6110	0
6117	0
6118	0
6129	0
6133	1
6137	0
6138	0
6141	1
6142	1
6145	1
6148	0
6152	0
6159	1
6161	1
6166	1
6172	1
6174	0
6175	1
6177	0
6183	0
6184	0
6192	1
6197	1
6199	0
6202	0
6210	0
6213	0
6218	0
6225	1
6229	1
6231	1
6236	0
6242	0
6253	0
6269	0
6279	0
6285	1
6288	0
6296	0
6310	0
6312	0
6315	0
6329	0
6335	0
6336	0
6338	0
6344	1
6348	1
6357	0
6359	0
6363	0
6365	1
6368	0
6374	0
6378	1
6384	1
6385	0
6387	1
6392	0
6394	1
6400	0
6401	1
6403	0
6405	0
6406	0
6407	0
6410	1
6413	0
6417	1
6419	0
6425	1
6426	0
6432	0
6436	0
6442	1
6448	0
6449	0
6451	1
6454	1
6456	1
6457	0
6459	1
6463	1
6474	0
6491	0
6493	0
6508	0
6511	1
6517	1
6521	0
6524	1
6532	0
6544	0
6546	0
6549	1
6550	0
6555	1
6560	0
6562	0
6571	0
6581	0
6582	1
6600	1
6613	0
6616	0
6623	0
6628	0
6643	1
6648	0
6660	0
6663	0
6666	1
6669	0
6672	1
6675	0
6676	0
6678	0
6680	1
6690	0
6692	1
6693	0
6694	1
6701	0
6710	1
6713	0
6716	0
6726	0
6728	1
6731	0
6732	0
6737	0
6739	1
6742	0
6745	0
6752	0
6755	1
6762	0
6767	0
6770	1
